accumulation,n. 积聚，累积；堆积物
be made from,na. 由…制成的  由……制成；用…制成；由…制造
be made of,na. …制的  由……制成；用…制成；材料制成
be made up of,由…构成；组成；由…组成
be obliged to,na. 感谢；不得已而…  不得不；被迫做；有义务
be occupied with,v. 忙着  忙于；忙于做；忙于某事物
be on good terms with,关系很好；与；与某人关系好
be on bad terms with,
be on the verge of,濒临；快要；在…边缘
be open to,na. 易受；易接受；对…开着门  对……开放；易于接受；向---开放
be particular about,v. 对…讲究  对……讲究；挑剔；讲究的
be passionate about,
be peculiar to,v. 限于  是……所特有的；相关词组；特别的
be persuaded to do,
be poor at,不擅长；在……比较差；不擅长于
be popular with,na. 受…欢迎  受…的欢迎；受…欢迎的；受到……的欢迎
be possessed of,na. 拥有  占有；具有；具有某品质
be preoccupied with,专注于；全神贯注；全神贯注于
be proficient in,v. 精通  熟练…；熟练掌握；技术熟练
be proud of,na. 以…自豪  为…自豪；骄傲；以……为骄傲
be ready for,v. 预备好  为……准备好；为……作好准备；为……做准备
be reluctant to,不愿意；不情愿；不愿做…的
be responsible for,v. 负责；担负  对…负责；为…负责；对……负责任
be rich in,v. 富于  富含；富有；盛产
be satisfied with,v. 满足于  对……感到满意；对……满意；对……表示满意或满足
be saturated with,na. 充分渗透着  充满着；充斥着；饱和的
be sensible of,v. 感觉到N；觉得N  意识到；觉察到；知道
be sensitive to,na. 对…敏感  对…敏感的；对……感到敏感；易感受
be short of,缺少；缺乏；短缺
be skillful at,技术熟练；熟悉；擅长于
be specific to,
be strict with,对……严格要求；对…要求严格；对某人要求严格
be subject to,un. 给；降伏；受…支配；受…影响  受支配；服从；应受
be suffused with,na. 充满
be suitable for,v. 合适  适合于；对……合适；对…适合
be superior to,na. 比…好；超然于  优于；比……优越；胜过
be sure of,na. 确信  对……有把握；确定；深信
be surrounded by,na. 被…环绕着  被……所包围；被……环绕；被...环绕着
be tired of,v. 厌烦；厌倦  对…厌倦；对……厌烦；讨厌
be well off,na. 生活好过  生活富裕；处境良好；小康的
be willing to,na. 乐意进行  愿意；乐于；情愿
be worn out,筋疲力尽；被损坏；穿破
be worried about,担心；为…而担心；为……担心
be worthy of,值得；配得上；对得起
be wrong with,有点毛病；有些不舒服；有毛病
because of,na. 因  因为；由于；由于，因为
before long,na. 不久；不(需很)久  不久以后；很快；不久之后
believe in,v. 相信  信任；信仰；信奉
believe it or not,na. 信不信由你  信不信由你博物馆；七月又十四之信不信由你；七月又十四信不信由你
belong to,v. 属于；附属  归于；归属；属於
beyond description,na. “beyond expression”的变体  难以形容；无法形容；无法描述
beyond words,un. 明理人不用细说；难以形容  无法用语言表达；难以言表；无法用言语表达
bottom out,na. 降到最低点  走出低谷；见底回升；降至最低点
break away from,v. 脱离；离开；断绝与…的关系  摆脱；从…脱离；脱离等
break down,v. 分解；抛锚；分析；划分  损坏；出故障；瓦解
break into,na. 闯进；拦(别人话头)；侵占(别人时间等)；突然…起来  闯入；破门而入；强行进入
break out,na. 起；(战争等)突发；(囚犯等)逃脱；起(锚)  爆发；突然发生；逃出
break the ice,na. 带个头；使气氛活跃；起头；打破沉闷  打破沉默；打破僵局；破冰
bring ... to a standstill,
bring about,na. 造成；带来；(使船)回转  引起；导致；产生
bring out,na. 公布；说出；出版；上演  生产；阐明；说明
bring up,na. 抚养；教导；教育；在…长大  培养；提出；养育
burn down,na. 把…烧成平地；(蜡烛等)逐渐烧完；火力减弱  烧毁；烧光；烧为平地
burst into,na. 闯进；突然…起来  闯入；突然发作；突然闯入
by accident,na. 偶然 (opp. on purpose)  偶然地；意外；不小心
by all means,na. 必定；千方百计；不惜一切；好的  务必；一定；无论如何
by birth,na. 血统；生来  在出生上；论出身；按血统
by chance,na. 偶然  碰巧；偶然地；意外地
by choice,na. 出于自己的选择  出于选择；处于选择；出于自愿
by comparison,na. 比较起来  相比之下；相比较；通过对比
by contrast,un. 相比之下；作对比；与此相反  对比之下；对比而言；相比而言
by far,"na. (修饰比较级,最高级,表示数量,程度等)…得多；尤其；更  到目前为止；非常；最多"
by means of,na. 以  用；依靠；借助于
by nature,na. 生就；从本性上说  生来；天生的；生性
by no means,na. 决不；并没有  一点也不；绝不；无论如何决不
by oneself,na. 单独；独自；独力  自行；独自地；单独地
by the time,na. 到…的时候  到……时候；直到…时候；到…时候为止
by the way,na. 见 way 条  顺便说一句；顺便问一下；顺便说一下
by virtue of,na. 靠  由于；凭借；因
by way of,na. 当做；作出…的样子；经由；以便  通过…方式；取道；经过
call for,na. 呼吁；主张；需要；接(某人)  要求；提倡；号召
call it a day,na. 今天就这样算了  今天到此为止；收工；就此结束
call off,na. 命令停止；丢手；取消(婚约)；点(名)  放弃；叫走，叫开；转移开
call on,na. 号召；指名要(某人)去干(某事)；请求；访问  拜访；呼吁；拜访某人
calm down,na. 平静下来  镇定下来；冷静；冷静下来
can't help doing sth.,
care for,v. 照顾；关心；喜欢  照料；关怀；照管
carry out,na. 实行；开展；完成  执行；实现；贯彻
catch on,na. 流行；受欢迎；理解；懂得  明白；流行起来；变得流行
catch up with,v. 赶上  追上；赶上某人；跟上
change into,na. 变成；改穿  把……变成；变为；转换成
check into,na. 去…上班  登记住进；调查；深入调查
close to,na. 接近于；在附近  靠近；亲近；离…近
come about,na. 发生；(风等)变向；抢风调向  产生；迎风折驶；形成
come across,na. 尽(义务)；发现；碰见；(穿过…)来到  遇见；偶然遇见；碰到
come into being,na. 发生  形成；产生；开始存在
come into effect,na. 开始实施  生效；开始生效；开始实行
come into existence,na. 产生；成立  开始存在；形成；出现
come into view,进入视野；映入眼帘；应入眼帘
come to an end,na. 完结  结束；终止；告终，结束
come to light,na. 显露  真相大白；为人所知；出现
come to the conclusion that,得到的结论是；得到以下结论；得出这样一个结论
come true,na. (预言等)成事实；实现；(作物)不变种地发芽生长  成为现实；成为事实；变成现实
come up with,na. 想出(一个主意或计划)；提出；提供；筹措  赶上；找到；想出某事
concentrate on sth.,
consist of,v. 由…合成  由……组成；由…构成；包括
contrary to,na. 跟…相反  与……相反；违反；和…相反
convince sb. to do sth.,
cope with,v. 对付；应付  处理；应对；解决
correspond with,v. 相当  符合；相符合；一致
count on,na. 指望；预料到；期望  依靠；依赖；期待
crack down on,na. 对…进行制裁  打击；镇压；严打
cut down,na. 砍倒；削减；减价；夺去…活动力  减少；缩短；降低
cut in,na. 突然插入；(汽车)超车；抢去别人的舞伴；在电话里窃听  插嘴；插嘴，打断；超车抢挡
day after day,na. 天天；一天又一天  日复一日；日复一日地；一天一天的
deal with,na. 办理；对待；与…交涉；与…交易  处理；对付；应付
dedicate oneself to,na. 致力于  献身于；专心致力于；赋予自己
depend on,v. 依靠  依赖；取决于；视……而定
deprive of,un. 剥夺  剥夺某人的；使失去；使丧失
devote oneself to,na. 专心从事(研究)；一味贪玩  献身于；致力于；致力于，献身于
die of,na. 因…而死  死于；因……而死；因……病而死
die out,na. 死绝  灭绝；消失；逐渐消失
differ from,na. 和…不一致；和…意见不同  不同于；和……不同；区别于
differ in,v. 不同  在…方面不同；不同在；在……不同
discriminate against,na. 歧视  排斥；不一样对待；某些人歧视
dispose of,na. 安排；解决；办妥；杀掉  处理；除掉；处置
distinguish from,区别；区分；识别，辨别，辨认
distract from,分散；转移；使人分心
do away with,na. 废除；干掉  去掉；除去；消灭
do good to,na. 对…做好事；对…有益  对...有益；对…有益处；对…有好处
do harm to,v. 损害  对…有害；伤害；对……造成伤害
do ... a favour,帮忙；帮个忙；帮助某人
do with,na. 对付；忍耐；与…相处  处理；处置；需要
dozens of,adj. 许多  几十；几十个；很多
draw attention to,un. 促使…注意  对……表示注意；吸引对……的注意；吸引注意力
draw out,na. 抽出；拔出；掏出；提出  拉长；取出；拉出
dream of,v. 梦想  梦见；梦到；向往
dress oneself,穿着，打扮
drop in,(使)落进；(使)往里坍塌： 偶然(或顺便)走访(或访问)(on)；逐渐进入： (有选择地)加入；愿意(或决心)参加： 放下(吊幕)，吊装布景：
drop out,na. 退出；(因不满传统制度而)退出正常社会；落出；隐退  退学；辍学；掉落
due to,un. 由于；预定；因为；亏  应归于；由於；由…引起
each other,pron. 彼此  互相；相互；各自
earn one's living,谋生；营生；挣钱维持生计
eat up,na. 吃完；消耗；沉迷于；很快走完(距离)  吃光；吞灭；吃掉
end in,na. 结果为…  以…为结束；以…告终；以……结束
end up with,na. 以…而告终  以…而结束；以…结束；以……告终
enjoy oneself,na. 过得快乐  玩得愉快；玩得开心；过得愉快
enter into,na. 入；动手；参加；缔结(协约等)  进入；开始；开始从事
equip with,v. 装备  配备；以…装备；用…装备
except for,na. 只有  除了；除…之外；除了……之外
face to face,na. 面对面  面对面地；结构长度；面对面的
fade away,n. 逐渐消失  褪色；消逝；逐渐凋谢
fall in love with,na. 爱上  爱上某人；与……相爱；爱上某物
fall into,na. 开始；分解(成几部分)；陷入(网等)中；变成  落入；分成；陷于
fall off,na. 下降；(从马上)掉下来；扫兴颓丧；离开  跌落；减少；衰退
fall short of,na. “come short”的变体；“fall short”的变体  达不到；缺乏；不符合
far from,na. 远离；决不  远非；完全不；远远不是
fear of,害怕；害怕什麽；对…恐惧
feel at ease,安乐；心里踏实；感到轻松
feel for,摸索着寻找; 同情（某人）; 由于…而产生某种感情; 对（某人）产生某种感情
feel free to,na. 可以随便  尽管；随意；可以随意做某事
feel ill at ease,na. 不安；局促不安  心神不宁；感到拘束；感到不安
figure out,na. 估计；解决；了解；确定  想出；算出；计算出
fill in,na. 填充；填写；同“fill”  填满；填入；过门
fill out,na. 填写(表格等)；变胖；长胖；胖起来  填表；填好；填充
fill up with,v. 装满  用……装满；用…把…装满；充满
find out,na. 查出；发现；看清…的面目；识破  查明；找出；了解
first of all,na. 第一  首先；首要；是首先的意思
for a change,na. 为了改变一下  换换环境；为了换换花样；换换心情
for a rainy day,以备不时之需；未雨绸缪；以防不时之需
for a while,adv. 片刻  暂时；一会儿；一时
for certain,na. 的确  肯定地；确凿地；确切地
for ever,adv. 永远地；永恒地；无休止地；永无止境地 n. 永恒；相当长的时间  永久；长期地；直到永远
for instance,na. 例如  比如；举例说；举例来说
for sure,adv. 确实  肯定地；确切地；毫无疑问
for the first time,na. 第一次  首次；初次；从第一次开始
for the purpose of,na. 为…  为了…目的；为……目的；为了……的目的
for the sake of,adv. 为了…起见  为了…的利益；为了…的目的；为了…的缘故
forget doing,忘记做过某事；忘记做了某事；忘记曾做过某事
forget to do,忘记去做某事；忘记要去做某事；忘记要做某事
from ... point of view,
from now on,na. 从今以后  从现在起；从现在开始；今后
from time to time,na. 时时  有时；不时；不时地
get acquainted with,na. 熟知；与…相识  熟悉；了解；开始知道
get along with,na. (工作)进行  与……相处；相处融洽；与…友好相处
get down to,v. 认真对待  开始；着手；着手做
get in contact with,
get into,na. 进入；穿上；成癖；陷于  陷入；卷入；养成
get lost,int. 滚开；别烦我 v. 迷路；迷失；陷入…而忽略了…  走开；走失；失踪
get married,na. 结婚  有感情的结婚；成婚；完婚
get ready for,v. 作准备  为…做准备；为……准备好；为……作准备
get rid of,na. 除掉；摆脱；撵走  除去；去掉；处理掉
get through with,v. 完成  对…强硬
get to,na. 接触到；开始；收买  到达；表示到达；找到
get used to,na. 变得习惯于  习惯於；适应；习惯一件事情的过程
